"0","coeftest(arima(y, order=c(2,0,1)))"
"1","
z test of coefficients:

"
"1","         "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1","  Pr(>|z|)"
"1","    "
"1","
ar1      "
"1","   0.499385"
"1","   0.119216"
"1","  4.1889"
"1"," 2.803e-05"
"1"," ***"
"1","
ar2      "
"1","   0.431122"
"1","   0.119029"
"1","  3.6220"
"1"," 0.0002923"
"1"," ***"
"1","
ma1      "
"1","   0.856240"
"1","   0.076455"
"1"," 11.1992"
"1"," < 2.2e-16"
"1"," ***"
"1","
intercept"
"1"," 282.446951"
"1","  60.450710"
"1","  4.6724"
"1"," 2.978e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
