"0","summary(adf6)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","drift"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 + 1 + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-71.394 "
"1","-22.458 "
"1"," -7.349 "
"1"," 21.696 "
"1"," 90.034 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  7.94989"
"1","    7.29160"
"1","   1.090"
"1"," 0.277622"
"1","    "
"1","
z.lag.1    "
"1"," -0.01474"
"1","    0.02466"
"1","  -0.597"
"1"," 0.551242"
"1","    "
"1","
z.diff.lag1"
"1","  0.32229"
"1","    0.08811"
"1","   3.658"
"1"," 0.000369"
"1"," ***"
"1","
z.diff.lag2"
"1"," -0.25786"
"1","    0.09493"
"1","  -2.716"
"1"," 0.007505"
"1"," ** "
"1","
z.diff.lag3"
"1"," -0.07387"
"1","    0.09391"
"1","  -0.787"
"1"," 0.432983"
"1","    "
"1","
z.diff.lag4"
"1"," -0.31493"
"1","    0.09666"
"1","  -3.258"
"1"," 0.001434"
"1"," ** "
"1","
z.diff.lag5"
"1","  0.08232"
"1","    0.09685"
"1","   0.850"
"1"," 0.396902"
"1","    "
"1","
z.diff.lag6"
"1"," -0.20433"
"1","    0.09398"
"1","  -2.174"
"1"," 0.031520"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","30.57"
"1"," "
"1","on"
"1"," "
"1","129"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2524"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2119"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.223"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","129"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.733e-06"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-0.5975"
"1"," "
"1","1.2334"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau2"
"1"," -3.46"
"1"," -2.88"
"1"," -2.57"
"1","
phi1"
"1","  6.52"
"1","  4.63"
"1","  3.81"
"1","
"
"1","
"
