"0","summary(adf.y3)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 + 1 + tt + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-68.92 "
"1","-19.57 "
"1"," -0.44 "
"1"," 18.29 "
"1"," 85.12 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 44.49164"
"1","    7.78335"
"1","   5.716"
"1"," 6.76e-08"
"1"," ***"
"1","
z.lag.1    "
"1"," -0.52171"
"1","    0.07522"
"1","  -6.936"
"1"," 1.56e-10"
"1"," ***"
"1","
tt         "
"1","  1.40753"
"1","    0.20984"
"1","   6.708"
"1"," 5.06e-10"
"1"," ***"
"1","
z.diff.lag1"
"1","  0.55729"
"1","    0.07999"
"1","   6.967"
"1"," 1.32e-10"
"1"," ***"
"1","
z.diff.lag2"
"1","  0.09591"
"1","    0.08767"
"1","   1.094"
"1","    0.276"
"1","    "
"1","
z.diff.lag3"
"1","  0.14511"
"1","    0.08799"
"1","   1.649"
"1","    0.101"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","27.25"
"1"," "
"1","on"
"1"," "
"1","134"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3843"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3613"
"1"," "
"1","
F-statistic:"
"1"," "
"1","16.72"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","134"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","8.124e-13"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-6.9358"
"1"," "
"1","16.4042"
"1"," "
"1","24.0601"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau3"
"1"," -3.99"
"1"," -3.43"
"1"," -3.13"
"1","
phi2"
"1","  6.22"
"1","  4.75"
"1","  4.07"
"1","
phi3"
"1","  8.43"
"1","  6.49"
"1","  5.47"
"1","
"
"1","
"
"0","summary(adf.y2)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 + 1 + tt + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-65.777 "
"1","-18.971 "
"1"," -0.687 "
"1"," 19.094 "
"1"," 88.540 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 39.48703"
"1","    7.15396"
"1","   5.520"
"1"," 1.66e-07"
"1"," ***"
"1","
z.lag.1    "
"1"," -0.45657"
"1","    0.06444"
"1","  -7.085"
"1"," 6.81e-11"
"1"," ***"
"1","
tt         "
"1","  1.23231"
"1","    0.18197"
"1","   6.772"
"1"," 3.49e-10"
"1"," ***"
"1","
z.diff.lag1"
"1","  0.50860"
"1","    0.07452"
"1","   6.825"
"1"," 2.66e-10"
"1"," ***"
"1","
z.diff.lag2"
"1","  0.10337"
"1","    0.08770"
"1","   1.179"
"1","    0.241"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","27.33"
"1"," "
"1","on"
"1"," "
"1","136"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3716"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3531"
"1"," "
"1","
F-statistic:"
"1"," "
"1","20.11"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","136"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.007e-13"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-7.0852"
"1"," "
"1","16.9815"
"1"," "
"1","25.1075"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau3"
"1"," -3.99"
"1"," -3.43"
"1"," -3.13"
"1","
phi2"
"1","  6.22"
"1","  4.75"
"1","  4.07"
"1","
phi3"
"1","  8.43"
"1","  6.49"
"1","  5.47"
"1","
"
"1","
"
"0","summary(adf.y0)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 + 1 + tt)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-74.244 "
"1","-21.848 "
"1","  0.092 "
"1"," 18.107 "
"1","106.445 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 25.95168"
"1","    7.32595"
"1","   3.542"
"1"," 0.000539"
"1"," ***"
"1","
z.lag.1    "
"1"," -0.26819"
"1","    0.05781"
"1","  -4.639"
"1"," 7.95e-06"
"1"," ***"
"1","
tt         "
"1","  0.71076"
"1","    0.16706"
"1","   4.255"
"1"," 3.81e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","31.65"
"1"," "
"1","on"
"1"," "
"1","140"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1333"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1209"
"1"," "
"1","
F-statistic:"
"1"," "
"1","10.76"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","140"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.483e-05"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-4.6392"
"1"," "
"1","7.4143"
"1"," "
"1","10.764"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau3"
"1"," -3.99"
"1"," -3.43"
"1"," -3.13"
"1","
phi2"
"1","  6.22"
"1","  4.75"
"1","  4.07"
"1","
phi3"
"1","  8.43"
"1","  6.49"
"1","  5.47"
"1","
"
"1","
"
