"0","adfd.y <- ur.df(y, type='drift', lags=0)"
"0",""
"0","summary(adfd.y)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","drift"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 + 1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-93.966 "
"1","-21.362 "
"1"," -1.888 "
"1"," 18.537 "
"1"," 95.266 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," 13.70550"
"1","    7.13367"
"1","   1.921"
"1","   0.0567"
"1"," ."
"1","
z.lag.1    "
"1"," -0.04107"
"1","    0.02349"
"1","  -1.748"
"1","   0.0826"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","33.51"
"1"," "
"1","on"
"1"," "
"1","141"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02121"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01427"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.056"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","141"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.08262"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-1.7481"
"1"," "
"1","1.8467"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau2"
"1"," -3.46"
"1"," -2.88"
"1"," -2.57"
"1","
phi1"
"1","  6.52"
"1","  4.63"
"1","  3.81"
"1","
"
"1","
"
