"0","coeftest(arima(y, order=c(2,0,2)))"
"1","
z test of coefficients:

"
"1","         "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1","  Pr(>|z|)"
"1","    "
"1","
ar1      "
"1","   0.25320"
"1","    0.16084"
"1","  1.5742"
"1","    0.1154"
"1","    "
"1","
ar2      "
"1","   0.65165"
"1","    0.14695"
"1","  4.4345"
"1"," 9.231e-06"
"1"," ***"
"1","
ma1      "
"1","   1.13738"
"1","    0.17473"
"1","  6.5095"
"1"," 7.541e-11"
"1"," ***"
"1","
ma2      "
"1","   0.21333"
"1","    0.13457"
"1","  1.5852"
"1","    0.1129"
"1","    "
"1","
intercept"
"1"," 282.02204"
"1","   56.47918"
"1","  4.9934"
"1"," 5.933e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
