"0","fit_w  <- fitdist(sinistro, ""weibull"")"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"0","fit_g  <- fitdist(sinistro, ""gamma"")"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"0","fit_ln <- fitdist(sinistro, ""lnorm"")"
"2","NaNs produzidos"
"2","NaNs produzidos"
