"0","fit_ll <- fitdist(sinistro, ""llogis"", start = list(shape = 1, scale = 500))"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"0","fit_P  <- fitdist(sinistro, ""pareto"", start = list(shape = 1, scale = 500))"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","diag(.) had 0 or NA entries; non-finite result is doubtful"
