"0","fit <- fitdist(sinistro, ""gamma"")"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"0","fitw <- fitdist(sinistro, ""weibull"")"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"0","fitln <- fitdist(sinistro, ""lnorm"")"
"2","NaNs produzidos"
"2","NaNs produzidos"
