"0","gofstat(list(fit_w, fit_g, fit_ln, fit_ll, fit_P), fitnames = c(""Weibull"",""Gamma"",""LogNormal"", ""Loglogística"", ""Pareto""))"
"1","Goodness-of-fit statistics
"
"1","                            "
"1","    Weibull"
"1","      Gamma"
"1"," LogNormal"
"1"," Loglogística"
"1","    Pareto"
"1","
Kolmogorov-Smirnov statistic"
"1"," 0.06571761"
"1"," 0.06957658"
"1"," 0.1202205"
"1","   0.08212615"
"1"," 0.1157534"
"1","
Cramer-von Mises statistic  "
"1"," 0.04851234"
"1"," 0.07507705"
"1"," 0.3234141"
"1","   0.16308113"
"1"," 0.3195346"
"1","
Anderson-Darling statistic  "
"1"," 0.33360591"
"1"," 0.45952562"
"1"," 1.8945669"
"1","   1.41603928"
"1"," 1.7619729"
"1","
"
"1","
Goodness-of-fit criteria
"
"1","                              "
"1","  Weibull"
"1","    Gamma"
"1"," LogNormal"
"1"," Loglogística"
"1","   Pareto"
"1","
Akaike's Information Criterion"
"1"," 1451.949"
"1"," 1453.308"
"1","  1471.185"
"1","     1469.141"
"1"," 1460.565"
"1","
Bayesian Information Criterion"
"1"," 1457.160"
"1"," 1458.518"
"1","  1476.395"
"1","     1474.351"
"1"," 1465.775"
"1","
"
