"0","# Estimando os parâmetros para normal,gamma,lognormal,weibull e pareto:"
"0","# Gamma e Pareto precisam do pacote actuar"
"0","fit.normal <- fitdist(sin, ""norm"")"
"2","NaNs produzidos"
"2","NaNs produzidos"
"0","fit.gamma <- fitdist(sin, distr = ""gamma"", method = ""mle"", lower = c(0, 0), start = list(scale = 1, shape = 1)) "
"2","NaNs produzidos"
"2","NaNs produzidos"
"0","fit.lognormal <- fitdist(sin, ""lnorm"")"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"0","fit.weibull <- fitdist(sin, ""weibull"")"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"2","NaNs produzidos"
"0","fit.pareto  <- fitdist(sin, ""pareto"", start = list(shape = 1, scale = 500)) "
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"2","NaNs produced"
"0","# Parâmetros de cada distribuição:"
"0","summary(fit.normal)"
"1","Fitting of the distribution '"
"1"," "
"1","norm"
"1"," "
"1","' by maximum likelihood 
"
"1","Parameters : 
"
